Script started on 2026-02-27 12:10:34+01:00 [COMMAND="PORT=/dev/ttyACM0 make term" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="105" LINES="47"]
/home/cilu/dev/riot/iotcomms-project/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM0" -b "115200" -ln "/tmp/pyterm-cilu" -rn "2026-02-27_12.10.35-link-quality-fingerprint-adafruit-feather-nrf52840-sense"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2026-02-27 12:40:45,169 # [DATA] 1, 921196, -58, 0
2026-02-27 12:40:45,186 # [DATA] 0, 921214, -70, 0
2026-02-27 12:40:45,194 # [DATA] 4, 921221, -56, 0
2026-02-27 12:40:45,226 # [DATA] 2, 921253, -68, 0
2026-02-27 12:40:45,274 # [DATA] 1, 921301, -55, 0
2026-02-27 12:40:45,292 # [DATA] 0, 921319, -82, 0
2026-02-27 12:40:45,299 # [DATA] 4, 921326, -57, 0
2026-02-27 12:40:45,331 # [DATA] 2, 921358, -68, 0
2026-02-27 12:40:45,379 # [DATA] 1, 921406, -56, 0
2026-02-27 12:40:45,404 # [DATA] 4, 921431, -54, 0
2026-02-27 12:40:45,421 # [DATA] 2, 921448, -70, 0
2026-02-27 12:40:45,427 # [DATA] 0, 921454, -76, 0
2026-02-27 12:40:45,469 # [DATA] 1, 921496, -55, 0
2026-02-27 12:40:45,494 # [DATA] 4, 921521, -55, 0
2026-02-27 12:40:45,502 # [DATA] 0, 921529, -73, 0
2026-02-27 12:40:45,526 # [DATA] 2, 921553, -68, 0
2026-02-27 12:40:45,574 # [DATA] 1, 921601, -54, 0
2026-02-27 12:40:45,577 # [DATA] 0, 921604, -75, 0
2026-02-27 12:40:45,599 # [DATA] 4, 921626, -56, 0
2026-02-27 12:40:45,631 # [DATA] 2, 921658, -64, 0
2026-02-27 12:40:45,679 # [DATA] 1, 921706, -57, 0
2026-02-27 12:40:45,682 # [DATA] 0, 921709, -71, 0
2026-02-27 12:40:45,704 # [DATA] 4, 921731, -54, 0
2026-02-27 12:40:45,736 # [DATA] 2, 921763, -71, 0
2026-02-27 12:40:45,769 # [DATA] 1, 921796, -55, 0
2026-02-27 12:40:45,787 # [DATA] 0, 921814, -82, 0
2026-02-27 12:40:45,809 # [DATA] 4, 921836, -57, 0
2026-02-27 12:40:45,826 # [DATA] 2, 921853, -67, 0
2026-02-27 12:40:45,874 # [DATA] 1, 921901, -54, 0
2026-02-27 12:40:45,899 # [DATA] 4, 921926, -56, 0
2026-02-27 12:40:45,907 # [DATA] 0, 921934, -67, 0
2026-02-27 12:40:45,931 # [DATA] 2, 921958, -80, 0
2026-02-27 12:40:45,979 # [DATA] 1, 922006, -54, 0
2026-02-27 12:40:45,982 # [DATA] 0, 922009, -71, 0
2026-02-27 12:40:46,004 # [DATA] 4, 922031, -54, 0
2026-02-27 12:40:46,051 # [DATA] 2, 922078, -69, 0
2026-02-27 12:40:46,069 # [DATA] 1, 922096, -55, 0
2026-02-27 12:40:46,087 # [DATA] 0, 922114, -72, 0
2026-02-27 12:40:46,109 # [DATA] 4, 922136, -56, 0
2026-02-27 12:40:46,126 # [DATA] 2, 922153, -70, 0
2026-02-27 12:40:46,174 # [DATA] 1, 922201, -56, 0
2026-02-27 12:40:46,192 # [DATA] 0, 922219, -72, 0
2026-02-27 12:40:46,199 # [DATA] 4, 922226, -55, 0
2026-02-27 12:40:46,231 # [DATA] 2, 922258, -68, 0
2026-02-27 12:40:46,279 # [DATA] 1, 922306, -58, 0
2026-02-27 12:40:46,281 # [DATA] 0, 922309, -73, 0
2026-02-27 12:40:46,304 # [DATA] 4, 922331, -54, 0
2026-02-27 12:40:46,336 # [DATA] 2, 922363, -69, 0
2026-02-27 12:40:46,384 # [DATA] 1, 922411, -59, 0
2026-02-27 12:40:46,387 # [DATA] 0, 922414, -71, 0
2026-02-27 12:40:46,409 # [DATA] 4, 922436, -55, 0
2026-02-27 12:40:46,442 # [DATA] 2, 922468, -67, 0
2026-02-27 12:40:46,474 # [DATA] 1, 922501, -56, 0
2026-02-27 12:40:46,492 # [DATA] 0, 922519, -75, 0
2026-02-27 12:40:46,500 # [DATA] 4, 922526, -54, 0
2026-02-27 12:40:46,532 # [DATA] 2, 922558, -76, 0
2026-02-27 12:40:46,579 # [DATA] 1, 922606, -58, 0
2026-02-27 12:40:46,597 # [DATA] 0, 922624, -71, 0
2026-02-27 12:40:46,604 # [DATA] 4, 922631, -54, 0
2026-02-27 12:40:46,652 # [DATA] 2, 922678, -68, 0
2026-02-27 12:40:46,684 # [DATA] 1, 922711, -54, 0
2026-02-27 12:40:46,702 # [DATA] 0, 922729, -74, 0
2026-02-27 12:40:46,709 # [DATA] 4, 922736, -54, 0
2026-02-27 12:40:46,742 # [DATA] 2, 922768, -66, 0
2026-02-27 12:40:46,774 # [DATA] 1, 922801, -56, 0
2026-02-27 12:40:46,792 # [DATA] 0, 922819, -83, 0
2026-02-27 12:40:46,814 # [DATA] 4, 922841, -55, 0
2026-02-27 12:40:46,831 # [DATA] 2, 922858, -70, 0
2026-02-27 12:40:46,879 # [DATA] 1, 922906, -59, 0
2026-02-27 12:40:46,897 # [DATA] 0, 922924, -72, 0
2026-02-27 12:40:46,904 # [DATA] 4, 922931, -56, 0
2026-02-27 12:40:46,936 # [DATA] 2, 922963, -69, 0
2026-02-27 12:40:46,984 # [DATA] 1, 923011, -58, 0
2026-02-27 12:40:46,987 # [DATA] 0, 923014, -74, 0
2026-02-27 12:40:47,009 # [DATA] 4, 923036, -55, 0
2026-02-27 12:40:47,057 # [DATA] 2, 923083, -67, 0
2026-02-27 12:40:47,074 # [DATA] 1, 923101, -54, 0
2026-02-27 12:40:47,092 # [DATA] 0, 923119, -73, 0
2026-02-27 12:40:47,114 # [DATA] 4, 923141, -57, 0
2026-02-27 12:40:47,131 # [DATA] 2, 923158, -68, 0
2026-02-27 12:40:47,179 # [DATA] 1, 923206, -58, 0
2026-02-27 12:40:47,204 # [DATA] 4, 923231, -54, 0
2026-02-27 12:40:47,212 # [DATA] 0, 923239, -71, 0
2026-02-27 12:40:47,236 # [DATA] 2, 923263, -68, 0
2026-02-27 12:40:47,284 # [DATA] 1, 923311, -58, 0
2026-02-27 12:40:47,287 # [DATA] 0, 923314, -71, 0
2026-02-27 12:40:47,309 # [DATA] 4, 923336, -57, 0
2026-02-27 12:40:47,342 # [DATA] 2, 923368, -75, 0
2026-02-27 12:40:47,389 # [DATA] 1, 923416, -57, 0
2026-02-27 12:40:47,392 # [DATA] 0, 923419, -71, 0
2026-02-27 12:40:47,414 # [DATA] 4, 923441, -56, 0
2026-02-27 12:40:47,431 # [DATA] 2, 923458, -67, 0
2026-02-27 12:40:47,479 # [DATA] 1, 923506, -55, 0
2026-02-27 12:40:47,505 # [DATA] 4, 923531, -56, 0
2026-02-27 12:40:47,512 # [DATA] 0, 923539, -72, 0
2026-02-27 12:40:47,536 # [DATA] 2, 923563, -68, 0
2026-02-27 12:40:47,584 # [DATA] 1, 923611, -55, 0
2026-02-27 12:40:47,602 # [DATA] 0, 923629, -71, 0
2026-02-27 12:40:47,610 # [DATA] 4, 923636, -57, 0
2026-02-27 12:40:47,642 # [DATA] 2, 923668, -65, 0
2026-02-27 12:40:47,689 # [DATA] 1, 923716, -52, 0
2026-02-27 12:40:47,707 # [DATA] 0, 923734, -69, 0
2026-02-27 12:40:47,715 # [DATA] 4, 923741, -57, 0
2026-02-27 12:40:47,747 # [DATA] 2, 923773, -69, 0
2026-02-27 12:40:47,779 # [DATA] 1, 923806, -55, 0
2026-02-27 12:40:47,797 # [DATA] 0, 923824, -70, 0
2026-02-27 12:40:47,820 # [DATA] 4, 923846, -56, 0
2026-02-27 12:40:47,837 # [DATA] 2, 923863, -70, 0
2026-02-27 12:40:47,884 # [DATA] 1, 923911, -54, 0
2026-02-27 12:40:47,902 # [DATA] 0, 923929, -71, 0
2026-02-27 12:40:47,910 # [DATA] 4, 923936, -55, 0
2026-02-27 12:40:47,942 # [DATA] 2, 923968, -66, 0
2026-02-27 12:40:47,989 # [DATA] 1, 924016, -58, 0
2026-02-27 12:40:47,992 # [DATA] 0, 924019, -70, 0
2026-02-27 12:40:48,015 # [DATA] 4, 924041, -56, 0
2026-02-27 12:40:48,047 # [DATA] 2, 924073, -69, 0
2026-02-27 12:40:48,094 # [DATA] 1, 924121, -56, 0
2026-02-27 12:40:48,097 # [DATA] 0, 924124, -74, 0
2026-02-27 12:40:48,120 # [DATA] 4, 924146, -56, 0
2026-02-27 12:40:48,137 # [DATA] 2, 924163, -74, 0
2026-02-27 12:40:48,184 # [DATA] 1, 924211, -55, 0
2026-02-27 12:40:48,202 # [DATA] 0, 924229, -73, 0
2026-02-27 12:40:48,210 # [DATA] 4, 924236, -56, 0
2026-02-27 12:40:48,242 # [DATA] 2, 924268, -72, 0
2026-02-27 12:40:48,289 # [DATA] 1, 924316, -55, 0
2026-02-27 12:40:48,292 # [DATA] 0, 924319, -72, 0
2026-02-27 12:40:48,315 # [DATA] 4, 924341, -56, 0
2026-02-27 12:40:48,347 # [DATA] 2, 924373, -69, 0
2026-02-27 12:40:48,394 # [DATA] 1, 924421, -57, 0
2026-02-27 12:40:48,397 # [DATA] 0, 924424, -69, 0
2026-02-27 12:40:48,420 # [DATA] 4, 924446, -55, 0
2026-02-27 12:40:48,452 # [DATA] 2, 924478, -67, 0
2026-02-27 12:40:48,484 # [DATA] 1, 924511, -57, 0
2026-02-27 12:40:48,502 # [DATA] 0, 924529, -69, 0
2026-02-27 12:40:48,510 # [DATA] 4, 924536, -56, 0
2026-02-27 12:40:48,542 # [DATA] 2, 924568, -67, 0
2026-02-27 12:40:48,589 # [DATA] 1, 924616, -58, 0
2026-02-27 12:40:48,592 # [DATA] 0, 924619, -70, 0
2026-02-27 12:40:48,615 # [DATA] 4, 924641, -55, 0
2026-02-27 12:40:48,647 # [DATA] 2, 924673, -66, 0
2026-02-27 12:40:48,694 # [DATA] 1, 924721, -55, 0
2026-02-27 12:40:48,697 # [DATA] 0, 924724, -72, 0
2026-02-27 12:40:48,720 # [DATA] 4, 924746, -55, 0
2026-02-27 12:40:48,767 # [DATA] 2, 924793, -66, 0
2026-02-27 12:40:48,784 # [DATA] 1, 924811, -56, 0
2026-02-27 12:40:48,802 # [DATA] 0, 924829, -72, 0
2026-02-27 12:40:48,825 # [DATA] 4, 924851, -55, 0
2026-02-27 12:40:48,842 # [DATA] 2, 924868, -69, 0
2026-02-27 12:40:48,889 # [DATA] 1, 924916, -57, 0
2026-02-27 12:40:48,907 # [DATA] 0, 924933, -70, 0
2026-02-27 12:40:48,914 # [DATA] 4, 924941, -54, 0
2026-02-27 12:40:48,947 # [DATA] 2, 924973, -65, 0
2026-02-27 12:40:48,994 # [DATA] 1, 925021, -56, 0
2026-02-27 12:40:48,997 # [DATA] 0, 925023, -70, 0
2026-02-27 12:40:49,020 # [DATA] 4, 925046, -54, 0
2026-02-27 12:40:49,052 # [DATA] 2, 925078, -69, 0
2026-02-27 12:40:49,099 # [DATA] 1, 925126, -57, 0
2026-02-27 12:40:49,102 # [DATA] 0, 925128, -74, 0
2026-02-27 12:40:49,125 # [DATA] 4, 925151, -54, 0
2026-02-27 12:40:49,142 # [DATA] 2, 925168, -65, 0
2026-02-27 12:40:49,189 # [DATA] 1, 925216, -58, 0
2026-02-27 12:40:49,207 # [DATA] 0, 925233, -79, 0
2026-02-27 12:40:49,215 # [DATA] 4, 925241, -55, 0
2026-02-27 12:40:49,247 # [DATA] 2, 925273, -66, 0
2026-02-27 12:40:49,294 # [DATA] 1, 925321, -55, 0
2026-02-27 12:40:49,297 # [DATA] 0, 925323, -73, 0
2026-02-27 12:40:49,320 # [DATA] 4, 925346, -57, 0
2026-02-27 12:40:49,352 # [DATA] 2, 925378, -68, 0
2026-02-27 12:40:49,399 # [DATA] 1, 925426, -49, 0
2026-02-27 12:40:49,402 # [DATA] 0, 925428, -68, 0
2026-02-27 12:40:49,425 # [DATA] 4, 925451, -55, 0
2026-02-27 12:40:49,442 # [DATA] 2, 925468, -72, 0
2026-02-27 12:40:49,489 # [DATA] 1, 925516, -59, 0
2026-02-27 12:40:49,507 # [DATA] 0, 925533, -69, 0
2026-02-27 12:40:49,515 # [DATA] 4, 925541, -53, 0
2026-02-27 12:40:49,547 # [DATA] 2, 925573, -71, 0
2026-02-27 12:40:49,594 # [DATA] 1, 925621, -56, 0
2026-02-27 12:40:49,612 # [DATA] 0, 925638, -69, 0
2026-02-27 12:40:49,620 # [DATA] 4, 925646, -56, 0
2026-02-27 12:40:49,652 # [DATA] 2, 925678, -68, 0
2026-02-27 12:40:49,699 # [DATA] 1, 925726, -55, 0
2026-02-27 12:40:49,702 # [DATA] 0, 925728, -69, 0
2026-02-27 12:40:49,725 # [DATA] 4, 925751, -54, 0
2026-02-27 12:40:49,757 # [DATA] 2, 925783, -71, 0
2026-02-27 12:40:49,804 # [DATA] 1, 925831, -59, 0
2026-02-27 12:40:49,807 # [DATA] 0, 925833, -70, 0
2026-02-27 12:40:49,830 # [DATA] 4, 925856, -54, 0
2026-02-27 12:40:49,847 # [DATA] 2, 925873, -66, 0
2026-02-27 12:40:49,894 # [DATA] 1, 925921, -55, 0
2026-02-27 12:40:49,912 # [DATA] 0, 925938, -71, 0
2026-02-27 12:40:49,920 # [DATA] 4, 925946, -54, 0
2026-02-27 12:40:49,952 # [DATA] 2, 925978, -69, 0
2026-02-27 12:40:49,999 # [DATA] 1, 926026, -57, 0
2026-02-27 12:40:50,002 # [DATA] 0, 926028, -70, 0
2026-02-27 12:40:50,025 # [DATA] 4, 926051, -54, 0
2026-02-27 12:40:50,057 # [DATA] 2, 926083, -68, 0
2026-02-27 12:40:50,104 # [DATA] 1, 926131, -57, 0
2026-02-27 12:40:50,107 # [DATA] 0, 926133, -67, 0
2026-02-27 12:40:50,130 # [DATA] 4, 926156, -54, 0
2026-02-27 12:40:50,147 # [DATA] 2, 926173, -67, 0
2026-02-27 12:40:50,194 # [DATA] 1, 926221, -55, 0
2026-02-27 12:40:50,212 # [DATA] 0, 926238, -73, 0
2026-02-27 12:40:50,220 # [DATA] 4, 926246, -54, 0
2026-02-27 12:40:50,267 # [DATA] 2, 926293, -68, 0
2026-02-27 12:40:50,299 # [DATA] 1, 926326, -56, 0
2026-02-27 12:40:50,302 # [DATA] 0, 926328, -70, 0
2026-02-27 12:40:50,325 # [DATA] 4, 926351, -58, 0
2026-02-27 12:40:50,357 # [DATA] 2, 926383, -68, 0
2026-02-27 12:40:50,404 # [DATA] 1, 926431, -54, 0
2026-02-27 12:40:50,407 # [DATA] 0, 926433, -70, 0
2026-02-27 12:40:50,430 # [DATA] 4, 926456, -58, 0
2026-02-27 12:40:50,447 # [DATA] 2, 926473, -67, 0
2026-02-27 12:40:50,494 # [DATA] 1, 926521, -55, 0
2026-02-27 12:40:50,512 # [DATA] 0, 926538, -65, 0
2026-02-27 12:40:50,520 # [DATA] 4, 926546, -55, 0
2026-02-27 12:40:50,552 # [DATA] 2, 926578, -65, 0
2026-02-27 12:40:50,599 # [DATA] 1, 926626, -57, 0
2026-02-27 12:40:50,617 # [DATA] 0, 926643, -68, 0
2026-02-27 12:40:50,625 # [DATA] 4, 926651, -54, 0
2026-02-27 12:40:50,657 # [DATA] 2, 926683, -68, 0
2026-02-27 12:40:50,704 # [DATA] 1, 926731, -56, 0
2026-02-27 12:40:50,706 # [DATA] 0, 926733, -62, 0
2026-02-27 12:40:50,730 # [DATA] 4, 926756, -57, 0
2026-02-27 12:40:50,762 # [DATA] 2, 926788, -68, 0
2026-02-27 12:40:50,809 # [DATA] 1, 926836, -57, 0
2026-02-27 12:40:50,812 # [DATA] 0, 926838, -63, 0
2026-02-27 12:40:50,835 # [DATA] 4, 926861, -55, 0
2026-02-27 12:40:50,852 # [DATA] 2, 926878, -71, 0
2026-02-27 12:40:50,899 # [DATA] 1, 926926, -58, 0
2026-02-27 12:40:50,917 # [DATA] 0, 926943, -64, 0
2026-02-27 12:40:50,925 # [DATA] 4, 926951, -55, 0
2026-02-27 12:40:50,957 # [DATA] 2, 926983, -67, 0
2026-02-27 12:40:51,004 # [DATA] 1, 927031, -57, 0
2026-02-27 12:40:51,007 # [DATA] 0, 927033, -70, 0
2026-02-27 12:40:51,030 # [DATA] 4, 927056, -54, 0
2026-02-27 12:40:51,062 # [DATA] 2, 927088, -67, 0
2026-02-27 12:40:51,109 # [DATA] 1, 927136, -57, 0
2026-02-27 12:40:51,112 # [DATA] 0, 927138, -76, 0
2026-02-27 12:40:51,135 # [DATA] 4, 927161, -54, 0
2026-02-27 12:40:51,152 # [DATA] 2, 927178, -68, 0
2026-02-27 12:40:51,200 # [DATA] 1, 927226, -55, 0
2026-02-27 12:40:51,217 # [DATA] 0, 927243, -72, 0
2026-02-27 12:40:51,225 # [DATA] 4, 927251, -52, 0
2026-02-27 12:40:51,257 # [DATA] 2, 927283, -71, 0
2026-02-27 12:40:51,305 # [DATA] 1, 927331, -56, 0
2026-02-27 12:40:51,322 # [DATA] 0, 927348, -70, 0
2026-02-27 12:40:51,330 # [DATA] 4, 927356, -55, 0
2026-02-27 12:40:51,362 # [DATA] 2, 927388, -75, 0
2026-02-27 12:40:51,409 # [DATA] 1, 927436, -56, 0
2026-02-27 12:40:51,412 # [DATA] 0, 927438, -64, 0
2026-02-27 12:40:51,435 # [DATA] 4, 927461, -55, 0
2026-02-27 12:40:51,452 # [DATA] 2, 927478, -68, 0
2026-02-27 12:40:51,499 # [DATA] 1, 927526, -54, 0
2026-02-27 12:40:51,517 # [DATA] 0, 927543, -65, 0
2026-02-27 12:40:51,525 # [DATA] 4, 927551, -55, 0
2026-02-27 12:40:51,557 # [DATA] 2, 927583, -78, 0
2026-02-27 12:40:51,604 # [DATA] 1, 927631, -56, 0
2026-02-27 12:40:51,622 # [DATA] 0, 927648, -68, 0
2026-02-27 12:40:51,630 # [DATA] 4, 927656, -57, 0
2026-02-27 12:40:51,662 # [DATA] 2, 927688, -71, 0
2026-02-27 12:40:51,710 # [DATA] 1, 927736, -54, 0
2026-02-27 12:40:51,712 # [DATA] 0, 927738, -72, 0
2026-02-27 12:40:51,735 # [DATA] 4, 927761, -55, 0
2026-02-27 12:40:51,767 # [DATA] 2, 927793, -72, 0
2026-02-27 12:40:51,814 # [DATA] 1, 927841, -55, 0
2026-02-27 12:40:51,817 # [DATA] 0, 927843, -73, 0
2026-02-27 12:40:51,840 # [DATA] 4, 927866, -55, 0
2026-02-27 12:40:51,857 # [DATA] 2, 927883, -72, 0
2026-02-27 12:40:51,904 # [DATA] 1, 927931, -58, 0
2026-02-27 12:40:51,922 # [DATA] 0, 927948, -67, 0
2026-02-27 12:40:51,930 # [DATA] 4, 927956, -56, 0
2026-02-27 12:40:51,962 # [DATA] 2, 927988, -72, 0
2026-02-27 12:40:52,010 # [DATA] 1, 928036, -55, 0
2026-02-27 12:40:52,027 # [DATA] 0, 928053, -68, 0
2026-02-27 12:40:52,035 # [DATA] 4, 928061, -57, 0
2026-02-27 12:40:52,067 # [DATA] 2, 928093, -65, 0
2026-02-27 12:40:52,114 # [DATA] 1, 928141, -60, 0
2026-02-27 12:40:52,117 # [DATA] 0, 928143, -64, 0
2026-02-27 12:40:52,140 # [DATA] 4, 928166, -55, 0
2026-02-27 12:40:52,157 # [DATA] 2, 928183, -75, 0
2026-02-27 12:40:52,204 # [DATA] 1, 928231, -55, 0
2026-02-27 12:40:52,222 # [DATA] 0, 928248, -64, 0
2026-02-27 12:40:52,230 # [DATA] 4, 928256, -58, 0
2026-02-27 12:40:52,262 # [DATA] 2, 928288, -63, 0
2026-02-27 12:40:52,310 # [DATA] 1, 928336, -59, 0
2026-02-27 12:40:52,327 # [DATA] 0, 928353, -64, 0
2026-02-27 12:40:52,335 # [DATA] 4, 928361, -56, 0
2026-02-27 12:40:52,367 # [DATA] 2, 928393, -68, 0
2026-02-27 12:40:52,415 # [DATA] 1, 928441, -55, 0
2026-02-27 12:40:52,417 # [DATA] 0, 928443, -65, 0
2026-02-27 12:40:52,440 # [DATA] 4, 928466, -56, 0
2026-02-27 12:40:52,487 # [DATA] 2, 928513, -74, 0
2026-02-27 12:40:52,505 # [DATA] 1, 928531, -57, 0
2026-02-27 12:40:52,522 # [DATA] 0, 928548, -66, 0
2026-02-27 12:40:52,545 # [DATA] 4, 928571, -57, 0
2026-02-27 12:40:52,562 # [DATA] 2, 928588, -65, 0
2026-02-27 12:40:52,610 # [DATA] 1, 928636, -56, 0
2026-02-27 12:40:52,627 # [DATA] 0, 928653, -73, 0
2026-02-27 12:40:52,635 # [DATA] 4, 928661, -55, 0
2026-02-27 12:40:52,667 # [DATA] 2, 928693, -70, 0
2026-02-27 12:40:52,715 # [DATA] 1, 928741, -57, 0
2026-02-27 12:40:52,732 # [DATA] 0, 928758, -64, 0
2026-02-27 12:40:52,740 # [DATA] 4, 928766, -59, 0
2026-02-27 12:40:52,772 # [DATA] 2, 928798, -73, 0
2026-02-27 12:40:52,820 # [DATA] 1, 928846, -55, 0
2026-02-27 12:40:52,822 # [DATA] 0, 928848, -62, 0
2026-02-27 12:40:52,845 # [DATA] 4, 928871, -55, 0
2026-02-27 12:40:52,862 # [DATA] 2, 928888, -66, 0
2026-02-27 12:40:52,910 # [DATA] 1, 928936, -57, 0
2026-02-27 12:40:52,927 # [DATA] 0, 928953, -64, 0
2026-02-27 12:40:52,935 # [DATA] 4, 928961, -57, 0
2026-02-27 12:40:52,967 # [DATA] 2, 928993, -74, 0
2026-02-27 12:40:53,015 # [DATA] 1, 929041, -57, 0
2026-02-27 12:40:53,032 # [DATA] 0, 929058, -77, 0
2026-02-27 12:40:53,040 # [DATA] 4, 929066, -57, 0
2026-02-27 12:40:53,072 # [DATA] 2, 929098, -67, 0
2026-02-27 12:40:53,120 # [DATA] 1, 929146, -55, 0
2026-02-27 12:40:53,122 # [DATA] 0, 929148, -67, 0
2026-02-27 12:40:53,145 # [DATA] 4, 929171, -57, 0
2026-02-27 12:40:53,162 # [DATA] 2, 929188, -67, 0
2026-02-27 12:40:53,210 # [DATA] 1, 929236, -57, 0
2026-02-27 12:40:53,227 # [DATA] 0, 929253, -68, 0
2026-02-27 12:40:53,250 # [DATA] 4, 929276, -56, 0
2026-02-27 12:40:53,267 # [DATA] 2, 929293, -73, 0
2026-02-27 12:40:53,315 # [DATA] 1, 929341, -58, 0
2026-02-27 12:40:53,332 # [DATA] 0, 929358, -69, 0
2026-02-27 12:40:53,340 # [DATA] 4, 929366, -57, 0
2026-02-27 12:40:53,372 # [DATA] 2, 929398, -67, 0
2026-02-27 12:40:53,420 # [DATA] 1, 929446, -55, 0
2026-02-27 12:40:53,422 # [DATA] 0, 929448, -65, 0
2026-02-27 12:40:53,445 # [DATA] 4, 929471, -56, 0
2026-02-27 12:40:53,462 # [DATA] 2, 929488, -75, 0
2026-02-27 12:40:53,510 # [DATA] 1, 929536, -55, 0
2026-02-27 12:40:53,527 # [DATA] 0, 929553, -63, 0
2026-02-27 12:40:53,550 # [DATA] 4, 929576, -56, 0
2026-02-27 12:40:53,567 # [DATA] 2, 929593, -68, 0
2026-02-27 12:40:53,615 # [DATA] 1, 929641, -55, 0
2026-02-27 12:40:53,632 # [DATA] 0, 929658, -65, 0
2026-02-27 12:40:53,640 # [DATA] 4, 929666, -54, 0
2026-02-27 12:40:53,672 # [DATA] 2, 929698, -73, 0
2026-02-27 12:40:53,719 # [DATA] 1, 929746, -53, 0
2026-02-27 12:40:53,737 # [DATA] 0, 929763, -69, 0
2026-02-27 12:40:53,745 # [DATA] 4, 929771, -55, 0
2026-02-27 12:40:53,777 # [DATA] 2, 929803, -69, 0
2026-02-27 12:40:53,825 # [DATA] 1, 929850, -57, 0
2026-02-27 12:40:53,827 # [DATA] 0, 929853, -69, 0
2026-02-27 12:40:53,850 # [DATA] 4, 929876, -56, 0
2026-02-27 12:40:53,867 # [DATA] 2, 929893, -72, 0
2026-02-27 12:40:53,915 # [DATA] 1, 929940, -55, 0
2026-02-27 12:40:53,932 # [DATA] 0, 929958, -69, 0
2026-02-27 12:40:53,940 # [DATA] 4, 929966, -57, 0
2026-02-27 12:40:53,972 # [DATA] 2, 929998, -73, 0
2026-02-27 12:40:54,020 # [DATA] 1, 930045, -57, 0
2026-02-27 12:40:54,037 # [DATA] 0, 930063, -66, 0
2026-02-27 12:40:54,045 # [DATA] 4, 930071, -53, 0
2026-02-27 12:40:54,107 # [DATA] 2, 930133, -66, 0
2026-02-27 12:40:54,125 # [DATA] 1, 930150, -57, 0
2026-02-27 12:40:54,127 # [DATA] 0, 930153, -66, 0
2026-02-27 12:40:54,150 # [DATA] 4, 930176, -54, 0
2026-02-27 12:40:54,167 # [DATA] 2, 930193, -75, 0
2026-02-27 12:40:54,215 # [DATA] 1, 930240, -54, 0
2026-02-27 12:40:54,232 # [DATA] 0, 930258, -67, 0
2026-02-27 12:40:54,255 # [DATA] 4, 930281, -56, 0
2026-02-27 12:40:54,272 # [DATA] 2, 930298, -74, 0
2026-02-27 12:40:54,320 # [DATA] 1, 930345, -54, 0
2026-02-27 12:40:54,337 # [DATA] 0, 930363, -72, 0
2026-02-27 12:40:54,345 # [DATA] 4, 930371, -57, 0
2026-02-27 12:40:54,377 # [DATA] 2, 930403, -75, 0
2026-02-27 12:40:54,425 # [DATA] 1, 930450, -56, 0
2026-02-27 12:40:54,427 # [DATA] 0, 930453, -68, 0
2026-02-27 12:40:54,450 # [DATA] 4, 930476, -56, 0
2026-02-27 12:40:54,482 # [DATA] 2, 930508, -75, 0
2026-02-27 12:40:54,530 # [DATA] 1, 930555, -55, 0
2026-02-27 12:40:54,532 # [DATA] 0, 930558, -66, 0
2026-02-27 12:40:54,555 # [DATA] 4, 930581, -56, 0
2026-02-27 12:40:54,587 # [DATA] 2, 930613, -76, 0
2026-02-27 12:40:54,620 # [DATA] 1, 930645, -55, 0
2026-02-27 12:40:54,637 # [DATA] 0, 930663, -68, 0
2026-02-27 12:40:54,645 # [DATA] 4, 930671, -56, 0
2026-02-27 12:40:54,677 # [DATA] 2, 930703, -64, 0
2026-02-27 12:40:54,725 # [DATA] 1, 930750, -56, 0
2026-02-27 12:40:54,742 # [DATA] 0, 930768, -65, 0
2026-02-27 12:40:54,750 # [DATA] 4, 930776, -55, 0
2026-02-27 12:40:54,797 # [DATA] 2, 930823, -66, 0
2026-02-27 12:40:54,830 # [DATA] 1, 930855, -54, 0
2026-02-27 12:40:54,832 # [DATA] 0, 930858, -67, 0
2026-02-27 12:40:54,855 # [DATA] 4, 930881, -54, 0
2026-02-27 12:40:54,872 # [DATA] 2, 930898, -67, 0
2026-02-27 12:40:54,920 # [DATA] 1, 930945, -54, 0
2026-02-27 12:40:54,937 # [DATA] 0, 930963, -67, 0
2026-02-27 12:40:54,960 # [DATA] 4, 930986, -55, 0
2026-02-27 12:40:54,977 # [DATA] 2, 931003, -74, 0
2026-02-27 12:40:55,025 # [DATA] 1, 931050, -56, 0
2026-02-27 12:40:55,042 # [DATA] 0, 931068, -68, 0
2026-02-27 12:40:55,050 # [DATA] 4, 931076, -56, 0
2026-02-27 12:40:55,082 # [DATA] 2, 931108, -67, 0
2026-02-27 12:40:55,130 # [DATA] 1, 931155, -56, 0
2026-02-27 12:40:55,132 # [DATA] 0, 931158, -70, 0
2026-02-27 12:40:55,155 # [DATA] 4, 931181, -56, 0
2026-02-27 12:40:55,172 # [DATA] 2, 931198, -68, 0
2026-02-27 12:40:55,220 # [DATA] 1, 931245, -57, 0
2026-02-27 12:40:55,237 # [DATA] 0, 931263, -65, 0
2026-02-27 12:40:55,260 # [DATA] 4, 931286, -56, 0
2026-02-27 12:40:55,277 # [DATA] 2, 931303, -77, 0
